Freq [GHz],"dB(S(2,2)) []"
1,-0.685292582
1.015,-0.696968353
1.03,-0.708424419
1.045,-0.719639289
1.06,-0.730592138
1.075,-0.741262905
1.09,-0.751632386
1.105,-0.761682333
1.12,-0.771395535
1.135,-0.780755903
1.15,-0.789748547
1.165,-0.798359838
1.18,-0.806577468
1.195,-0.8143905
1.21,-0.821789408
1.225,-0.828766104
1.24,-0.835313961
1.255,-0.841427818
1.27,-0.847103983
1.285,-0.85234022
1.3,-0.857135729
1.315,-0.86149112
1.33,-0.865408372
1.345,-0.868890788
1.36,-0.871942946
1.375,-0.874570639
1.39,-0.87678081
1.405,-0.87858149
1.42,-0.87998172
1.435,-0.880991484
1.45,-0.88162163
1.465,-0.881883795
1.48,-0.881790331
1.495,-0.881354228
1.51,-0.880589044
1.525,-0.879508831
1.54,-0.87812807
1.555,-0.876461603
1.57,-0.874524576
1.585,-0.872332382
1.6,-0.869900608
1.615,-0.86724499
1.63,-0.864381372
1.645,-0.861325669
1.66,-0.85809384
1.675,-0.854701861
1.69,-0.85116571
1.705,-0.847501352
1.72,-0.843724738
1.735,-0.839851803
1.75,-0.835898477
1.765,-0.831880697
1.78,-0.827814432
1.795,-0.823715713
1.81,-0.81960067
1.825,-0.81548558
1.84,-0.811386924
1.855,-0.807321452
1.87,-0.803306262
1.885,-0.799358891
1.9,-0.795497422
1.915,-0.791740599
1.93,-0.788107972
1.945,-0.784620056
1.96,-0.781298513
1.975,-0.77816637
1.99,-0.775248263
2.005,-0.772570725
2.02,-0.77016252
2.035,-0.768055033
2.05,-0.766282726
2.065,-0.764883677
2.08,-0.763900217
2.095,-0.763379686
2.11,-0.763375331
2.125,-0.76394739
2.14,-0.765164393
2.155,-0.767104738
2.17,-0.769858613
2.185,-0.773530348
2.2,-0.778241317
2.215,-0.784133529
2.23,-0.791374128
2.245,-0.800161033
2.26,-0.810730095
2.275,-0.823364231
2.29,-0.838405189
2.305,-0.856268824
2.32,-0.877465133
2.335,-0.902624793
2.35,-0.932534695
2.365,-0.968186055
2.38,-1.010840385
2.395,-1.062121117
2.41,-1.124142676
2.425,-1.199695054
2.44,-1.292512007
2.455,-1.407667545
2.47,-1.552172888
2.485,-1.735892997
2.5,-1.972983421
2.515,-2.284194156
2.53,-2.700657364
2.545,-3.270303864
2.56,-4.069184778
2.575,-5.222793415
2.59,-6.951147842
2.605,-9.685112755
2.62,-14.45900553
2.635,-22.42270024
2.65,-15.75334355
2.665,-10.3784452
2.68,-7.377556594
2.695,-5.503041193
2.71,-4.258234442
2.725,-3.397537948
2.74,-2.783305142
2.755,-2.332967987
2.77,-1.99483359
2.785,-1.735487262
2.8,-1.53274073
2.815,-1.371503107
2.83,-1.241284087
2.845,-1.134643813
2.86,-1.046207727
2.875,-0.972026931
2.89,-0.909154496
2.905,-0.855359521
2.92,-0.808930776
2.935,-0.768539625
2.95,-0.733142883
2.965,-0.701912975
2.98,-0.674187066
2.995,-0.649429532
3.01,-0.627203967
3.025,-0.607152066
3.04,-0.588977537
3.055,-0.572433727
3.07,-0.557314016
3.085,-0.543444305
3.1,-0.530677091
3.115,-0.518886752
3.13,-0.507965786
3.145,-0.497821769
3.16,-0.488374902
3.175,-0.479556002
3.19,-0.471304858
3.205,-0.46356888
3.22,-0.456301973
3.235,-0.449463605
3.25,-0.443018024
3.265,-0.436933608
3.28,-0.431182306
3.295,-0.425739172
3.31,-0.420581968
3.325,-0.415690828
3.34,-0.411047961
3.355,-0.406637407
3.37,-0.402444824
3.385,-0.398457296
3.4,-0.39466318
3.415,-0.391051962
3.43,-0.38761414
3.445,-0.384341112
3.46,-0.381225089
3.475,-0.378259011
3.49,-0.375436478
3.505,-0.372751683
3.52,-0.370199361
3.535,-0.367774738
3.55,-0.365473489
3.565,-0.363291697
3.58,-0.361225823
3.595,-0.359272671
3.61,-0.357429367
3.625,-0.35569333
3.64,-0.354062253
3.655,-0.352534086
3.67,-0.351107015
3.685,-0.349779451
3.7,-0.348550017
3.715,-0.347417531
3.73,-0.346381003
3.745,-0.345439622
3.76,-0.344592747
3.775,-0.343839905
3.79,-0.343180779
3.805,-0.342615209
3.82,-0.342143182
3.835,-0.341764835
3.85,-0.341480447
3.865,-0.341290439
3.88,-0.341195372
3.895,-0.341195949
3.91,-0.341293012
3.925,-0.341487543
3.94,-0.341780666
3.955,-0.342173649
3.97,-0.342667903
3.985,-0.34326499
4,-0.343966623
4.015,-0.344774671
4.03,-0.345691164
4.045,-0.346718299
4.06,-0.347858443
4.075,-0.349114145
4.09,-0.350488138
4.105,-0.351983354
4.12,-0.353602926
4.135,-0.355350204
4.15,-0.357228765
4.165,-0.359242425
4.18,-0.361395251
4.195,-0.363691581
4.21,-0.366136036
4.225,-0.36873354
4.24,-0.37148934
4.255,-0.374409029
4.27,-0.37749857
4.285,-0.380764319
4.3,-0.384213061
4.315,-0.387852037
4.33,-0.391688985
4.345,-0.395732172
4.36,-0.399990448
4.375,-0.404473288
4.39,-0.409190847
4.405,-0.414154025
4.42,-0.41937453
4.435,-0.424864958
4.45,-0.430638876
4.465,-0.436710917
4.48,-0.44309689
4.495,-0.449813902
4.51,-0.456880495
4.525,-0.464316803
4.54,-0.472144731
4.555,-0.480388161
4.57,-0.489073182
4.585,-0.49822836
4.6,-0.50788505
4.615,-0.518077748
4.63,-0.528844511
4.645,-0.540227437
4.66,-0.552273225
4.675,-0.565033841
4.69,-0.578567291
4.705,-0.592938537
4.72,-0.608220584
4.735,-0.624495775
4.75,-0.641857337
4.765,-0.660411234
4.78,-0.680278413
4.795,-0.701597514
4.81,-0.72452818
4.825,-0.749255104
4.84,-0.775993018
4.855,-0.80499286
4.87,-0.836549459
4.885,-0.871011168
4.9,-0.908791995
4.915,-0.950387018
4.93,-0.996392073
4.945,-1.047529109
4.96,-1.104679079
4.975,-1.168924941
4.99,-1.241608346
5.005,-1.324405012
5.02,-1.419425825
5.035,-1.529353691
5.05,-1.657630521
5.065,-1.808715179
5.08,-1.988442814
5.095,-2.204530514
5.11,-2.467296437
5.125,-2.79069456
5.14,-3.193824717
5.155,-3.703179032
5.17,-4.356084362
5.185,-5.206241757
5.2,-6.333384534
5.215,-7.86230195
5.23,-10.00708851
5.245,-13.19822507
5.26,-18.55359233
5.275,-26.94110145
5.29,-19.05989205
5.305,-13.78785957
5.32,-10.72813017
5.335,-8.708687358
5.35,-7.285235685
5.365,-6.24206165
5.38,-5.457042312
5.395,-4.854308332
5.41,-4.383882042
5.425,-4.011518198
5.44,-3.713069045
5.455,-3.471119091
5.47,-3.272869348
5.485,-3.108757549
5.5,-2.971533489
5.515,-2.855625991
5.53,-2.756701809
5.545,-2.671353586
5.56,-2.596876088
5.575,-2.531103746
5.59,-2.472291305
5.605,-2.419025127
5.62,-2.370156513
5.635,-2.324750966
5.65,-2.282049074
5.665,-2.241435942
5.68,-2.202416931
5.695,-2.164598101
5.71,-2.127670178
5.725,-2.091395208
5.74,-2.055595276
5.755,-2.020142844
5.77,-1.984952399
5.785,-1.949973177
5.8,-1.915182799
5.815,-1.880581708
5.83,-1.846188303
5.845,-1.812034721
5.86,-1.778163191
5.875,-1.744622928
5.89,-1.7114675
5.905,-1.678752649
5.92,-1.646534503
5.935,-1.61486814
5.95,-1.583806468
5.965,-1.553399379
5.98,-1.523693126
5.995,-1.494729898
6.01,-1.466547548
6.025,-1.439179447
6.04,-1.412654418
6.055,-1.386996737
6.07,-1.362226146
6.085,-1.33835788
6.1,-1.315402641
6.115,-1.293366504
6.13,-1.272250718
6.145,-1.252051329
6.16,-1.23275859
6.175,-1.21435605
6.19,-1.196819232
6.205,-1.18011373
6.22,-1.16419253
6.235,-1.148992262
6.25,-1.134427999
6.265,-1.120386067
6.28,-1.106714188
6.295,-1.093208121
6.31,-1.079593944
6.325,-1.065505509
6.34,-1.050458059
6.355,-1.03382304
6.37,-1.014818691
6.385,-0.99255085
6.4,-0.966172906
6.415,-0.935273634
6.43,-0.900586946
6.445,-0.864894589
6.46,-0.833437322
6.475,-0.81272441
6.49,-0.807612809
6.505,-0.818786336
6.52,-0.842979823
6.535,-0.875373526
6.55,-0.911791098
6.565,-0.949541269
6.58,-0.987274038
6.595,-1.024528154
6.61,-1.061331663
6.625,-1.097941756
6.64,-1.13469993
6.655,-1.171959988
6.67,-1.2100564
6.685,-1.249293185
6.7,-1.289942404
6.715,-1.332246673
6.73,-1.376422956
6.745,-1.4226664
6.76,-1.471153695
6.775,-1.522045803
6.79,-1.575490049
6.805,-1.631621649
6.82,-1.69056473
6.835,-1.752432956
6.85,-1.8173298
6.865,-1.885348551
6.88,-1.956572097
6.895,-2.031072538
6.91,-2.108910668
6.925,-2.190135361
6.94,-2.274782902
6.955,-2.362876286
6.97,-2.454424515
6.985,-2.549421921
7,-2.647847547
